input;output;image
1;" ERP
11 -  باقة المنشئات الصغيرة  49900 ريال
12 - باقة رواد الأعمال 25000 ريال
13 - نظام  أودو ERP كلاود المرن الشهري 999 ريال 
*0* - للعودة للقائمة الرئيسية";
11;"باقة المنشئات الصغيرة  49900 ريال
https://era.net.sa/erp
*0* - للعودة للقائمة الرئيسية";https://i.letsw.com/img/odoo/erp49.png
12;"باقة رواد الأعمال  24900 ريال
https://era.net.sa/erp
*0* - للعودة للقائمة الرئيسية";https://i.letsw.com/img/odoo/erp24.png
13;"نظام  أودو ERP كلاود المرن الشهري 999 ريال 
https://era.net.sa/erp
*0* - للعودة للقائمة الرئيسية";https://i.letsw.com/img/odoo/erp999.png
5;"سيقوم موظف خدمة العملاء بالتواصل معك من رقم آخر في أقرب وقت . . .
يفضل أن تكتب لنا ايميلك واسم الشركة وطلبكم مشكورين
*0* - للعودة للقائمة الرئيسية";
0;"الرجاء اختيار الخدمة المطلوبة:
*1* - أنظمة إدارة المنشئات ERP أودو
*2* - بناء التطبيقات
*3* - أتمتة الواتساب والرد الآلي
*4* - منصة الاجتماعات المخصصة
*5* - طلب التواصل مع موظف خدمة العملاء";
2;"بخبرة كبيرة تجاوزت العشرون تطبيقا والرائجة بالسوق بشكل قوي نتميز بتقديم حلول متكاملة للتطبيقات ابتداء بقواعد البيانات ومرورا بلوحة التحكم الإدارية والربط بالأنظمة الاخرة وحتى اصدار التطبيقات على منصتي اندرويد وآيفون

تواصل معنا على الايميل [email] 
او سجل طلبك هنا بالكامل مع الاسم والايميل وسوف نقوم بالتواصل معك قريبا جدا

*0* - للعودة للقائمة الرئيسية";
3;"برمجة وتنفيذ الردود الآلية على الواتساب مع إمكانية ربطها بأنظمتكم الخاصة لاستخراج البيانات وارسالها للعميل على الواتساب حسب الطلب.
- *رد آلي متشعب*
- *رد آلي من بياناتكم الخاصة*
- *منصة لادارة خدمات العملاء*
- *ربط عدة موظفي خدمة عملاء بالمنصة*
- *تقارير متابعة*
- *أدوات قياس وأداء*
 . . . والكثير

تواصل معنا على الايميل [email] 
او سجل طلبك هنا بالكامل مع الاسم والايميل وسوف نقوم بالتواصل معك قريبا جدا

*0* - للعودة للقائمة الرئيسية";
4;"اجتماعات ومؤتمرات أونلاين - فيديو - مشاركة الشاشة - تحكم عن بعد - دردشة - اعمال - تعليم 
نقوم بتقديم كامل الخدمة تحت هويتكم الخاصة
يتم التركيب على سيرفراتكم الخاصة
دون أي رسوم شهرية

لمعلومات اكثر https://era.net.sa/meet
لتجربة النظام https://era.net.sa/meet?test

تواصل معنا على الايميل [email] 
او سجل طلبك هنا بالكامل مع الاسم والايميل وسوف نقوم بالتواصل معك قريبا جدا

*0* - للعودة للقائمة الرئيسية";https://i.letsw.com/img/odoo/meet.png
